ProductKey,ProductID,ProductName,Category,Subcategory,Color,StandardCost,ListPrice
307,802,LL Fork,Components,Forks,,65.8097,148.22
308,803,ML Fork,Components,Forks,,77.9176,175.49
309,804,HL Fork,Components,Forks,,101.8936,229.49
310,805,LL Headset,Components,Headsets,,15.1848,34.2
311,806,ML Headset,Components,Headsets,,45.4168,102.29
312,807,HL Headset,Components,Headsets,,55.3801,124.73
313,808,LL Mountain Handlebars,Components,Handlebars,,19.7758,44.54
314,809,ML Mountain Handlebars,Components,Handlebars,,27.4925,61.92
315,810,HL Mountain Handlebars,Components,Handlebars,,53.3999,120.27
316,811,LL Road Handlebars,Components,Handlebars,,19.7758,44.54
317,812,ML Road Handlebars,Components,Handlebars,,27.4925,61.92
318,813,HL Road Handlebars,Components,Handlebars,,53.3999,120.27
319,814,"ML Mountain Frame - Black, 38",Components,Mountain Frames,Black,185.8193,348.76
320,815,LL Mountain Front Wheel,Components,Wheels,Black,26.9708,60.745
321,816,ML Mountain Front Wheel,Components,Wheels,Black,92.8071,209.025
322,817,HL Mountain Front Wheel,Components,Wheels,Black,133.2955,300.215
323,818,LL Road Front Wheel,Components,Wheels,Black,37.9909,85.565
324,819,ML Road Front Wheel,Components,Wheels,Black,110.2829,248.385
325,820,HL Road Front Wheel,Components,Wheels,Black,146.5466,330.06
326,821,Touring Front Wheel,Components,Wheels,Black,96.7964,218.01
327,822,"ML Road Frame-W - Yellow, 38",Components,Road Frames,Yellow,360.9428,594.83
328,823,LL Mountain Rear Wheel,Components,Wheels,Black,38.9588,87.745
329,824,ML Mountain Rear Wheel,Components,Wheels,Black,104.7951,236.025
330,825,HL Mountain Rear Wheel,Components,Wheels,Black,145.2835,327.215
331,826,LL Road Rear Wheel,Components,Wheels,Black,49.9789,112.565
332,827,ML Road Rear Wheel,Components,Wheels,Black,122.2709,275.385
333,828,HL Road Rear Wheel,Components,Wheels,Black,158.5346,357.06
334,829,Touring Rear Wheel,Components,Wheels,Black,108.7844,245.01
335,830,"ML Mountain Frame - Black, 40",Components,Mountain Frames,Black,185.8193,348.76
336,831,"ML Mountain Frame - Black, 44",Components,Mountain Frames,Black,185.8193,348.76
337,832,"ML Mountain Frame - Black, 48",Components,Mountain Frames,Black,185.8193,348.76
338,833,"ML Road Frame-W - Yellow, 40",Components,Road Frames,Yellow,360.9428,594.83
339,834,"ML Road Frame-W - Yellow, 42",Components,Road Frames,Yellow,360.9428,594.83
340,835,"ML Road Frame-W - Yellow, 44",Components,Road Frames,Yellow,360.9428,594.83
341,836,"ML Road Frame-W - Yellow, 48",Components,Road Frames,Yellow,360.9428,594.83
342,837,"HL Road Frame - Black, 62",Components,Road Frames,Black,868.6342,1431.5
343,838,"HL Road Frame - Black, 44",Components,Road Frames,Black,868.6342,1431.5
344,839,"HL Road Frame - Black, 48",Components,Road Frames,Black,868.6342,1431.5
345,840,"HL Road Frame - Black, 52",Components,Road Frames,Black,868.6342,1431.5
346,841,"Men's Sports Shorts, S",Clothing,Shorts,Black,24.7459,59.99
347,842,"Touring-Panniers, Large",Accessories,Panniers,Grey,51.5625,125.0
348,843,Cable Lock,Accessories,Locks,,10.3125,25.0
349,844,Minipump,Accessories,Pumps,,8.2459,19.99
350,845,Mountain Pump,Accessories,Pumps,,10.3084,24.99
351,846,Taillights - Battery-Powered,Accessories,Lights,,5.7709,13.99
352,847,Headlights - Dual-Beam,Accessories,Lights,,14.4334,34.99
353,848,Headlights - Weatherproof,Accessories,Lights,,18.5584,44.99
354,849,"Men's Sports Shorts, M",Clothing,Shorts,Black,24.7459,59.99
355,850,"Men's Sports Shorts, L",Clothing,Shorts,Black,24.7459,59.99
356,851,"Men's Sports Shorts, XL",Clothing,Shorts,Black,24.7459,59.99
357,852,"Women's Tights, S",Clothing,Tights,Black,30.9334,74.99
358,853,"Women's Tights, M",Clothing,Tights,Black,30.9334,74.99
359,854,"Women's Tights, L",Clothing,Tights,Black,30.9334,74.99
360,855,"Men's Bib-Shorts, S",Clothing,Bib-Shorts,Multi,37.1209,89.99
361,856,"Men's Bib-Shorts, M",Clothing,Bib-Shorts,Multi,37.1209,89.99
362,857,"Men's Bib-Shorts, L",Clothing,Bib-Shorts,Multi,37.1209,89.99
363,858,"Half-Finger Gloves, S",Clothing,Gloves,Black,9.1593,24.49
364,859,"Half-Finger Gloves, M",Clothing,Gloves,Black,9.1593,24.49
365,860,"Half-Finger Gloves, L",Clothing,Gloves,Black,9.1593,24.49
366,861,"Full-Finger Gloves, S",Clothing,Gloves,Black,15.6709,37.99
367,862,"Full-Finger Gloves, M",Clothing,Gloves,Black,15.6709,37.99
368,863,"Full-Finger Gloves, L",Clothing,Gloves,Black,15.6709,37.99
369,864,"Classic Vest, S",Clothing,Vests,Blue,23.749,63.5
370,865,"Classic Vest, M",Clothing,Vests,Blue,23.749,63.5
371,866,"Classic Vest, L",Clothing,Vests,Blue,23.749,63.5
372,867,"Women's Mountain Shorts, S",Clothing,Shorts,Black,26.1763,69.99
373,868,"Women's Mountain Shorts, M",Clothing,Shorts,Black,26.1763,69.99
374,869,"Women's Mountain Shorts, L",Clothing,Shorts,Black,26.1763,69.99
375,870,Water Bottle - 30 oz.,Accessories,Bottles and Cages,,1.8663,4.99
376,871,Mountain Bottle Cage,Accessories,Bottles and Cages,,3.7363,9.99
377,872,Road Bottle Cage,Accessories,Bottles and Cages,,3.3623,8.99
378,873,Patch Kit/8 Patches,Accessories,Tires and Tubes,,0.8565,2.29
379,874,"Racing Socks, M",Clothing,Socks,White,3.3623,8.99
380,875,"Racing Socks, L",Clothing,Socks,White,3.3623,8.99
381,876,Hitch Rack - 4-Bike,Accessories,Bike Racks,,44.88,120.0
382,877,Bike Wash - Dissolver,Accessories,Cleaners,,2.9733,7.95
383,878,Fender Set - Mountain,Accessories,Fenders,,8.2205,21.98
384,879,All-Purpose Bike Stand,Accessories,Bike Stands,,59.466,159.0
385,880,Hydration Pack - 70 oz.,Accessories,Hydration Packs,Silver,20.5663,54.99
386,881,"Short-Sleeve Classic Jersey, S",Clothing,Jerseys,Yellow,41.5723,53.99
387,882,"Short-Sleeve Classic Jersey, M",Clothing,Jerseys,Yellow,41.5723,53.99
388,883,"Short-Sleeve Classic Jersey, L",Clothing,Jerseys,Yellow,41.5723,53.99
389,884,"Short-Sleeve Classic Jersey, XL",Clothing,Jerseys,Yellow,41.5723,53.99
390,885,"HL Touring Frame - Yellow, 60",Components,Touring Frames,Yellow,601.7437,1003.91
391,886,"LL Touring Frame - Yellow, 62",Components,Touring Frames,Yellow,199.8519,333.42
392,887,"HL Touring Frame - Yellow, 46",Components,Touring Frames,Yellow,601.7437,1003.91
393,888,"HL Touring Frame - Yellow, 50",Components,Touring Frames,Yellow,601.7437,1003.91
394,889,"HL Touring Frame - Yellow, 54",Components,Touring Frames,Yellow,601.7437,1003.91
395,890,"HL Touring Frame - Blue, 46",Components,Touring Frames,Blue,601.7437,1003.91
396,891,"HL Touring Frame - Blue, 50",Components,Touring Frames,Blue,601.7437,1003.91
397,892,"HL Touring Frame - Blue, 54",Components,Touring Frames,Blue,601.7437,1003.91
398,893,"HL Touring Frame - Blue, 60",Components,Touring Frames,Blue,601.7437,1003.91
399,894,Rear Derailleur,Components,Derailleurs,Silver,53.9282,121.46
400,895,"LL Touring Frame - Blue, 50",Components,Touring Frames,Blue,199.8519,333.42
401,896,"LL Touring Frame - Blue, 54",Components,Touring Frames,Blue,199.8519,333.42
402,897,"LL Touring Frame - Blue, 58",Components,Touring Frames,Blue,199.8519,333.42
403,898,"LL Touring Frame - Blue, 62",Components,Touring Frames,Blue,199.8519,333.42
404,899,"LL Touring Frame - Yellow, 44",Components,Touring Frames,Yellow,199.8519,333.42
405,900,"LL Touring Frame - Yellow, 50",Components,Touring Frames,Yellow,199.8519,333.42
406,901,"LL Touring Frame - Yellow, 54",Components,Touring Frames,Yellow,199.8519,333.42
407,902,"LL Touring Frame - Yellow, 58",Components,Touring Frames,Yellow,199.8519,333.42
408,903,"LL Touring Frame - Blue, 44",Components,Touring Frames,Blue,199.8519,333.42
409,904,"ML Mountain Frame-W - Silver, 40",Components,Mountain Frames,Silver,199.3757,364.09
410,905,"ML Mountain Frame-W - Silver, 42",Components,Mountain Frames,Silver,199.3757,364.09
411,906,"ML Mountain Frame-W - Silver, 46",Components,Mountain Frames,Silver,199.3757,364.09
412,907,Rear Brakes,Components,Brakes,Silver,47.286,106.5
413,908,LL Mountain Seat/Saddle,Components,Saddles,,12.0413,27.12
414,909,ML Mountain Seat/Saddle,Components,Saddles,,17.3782,39.14
415,910,HL Mountain Seat/Saddle,Components,Saddles,,23.3722,52.64
416,911,LL Road Seat/Saddle,Components,Saddles,,12.0413,27.12
417,912,ML Road Seat/Saddle,Components,Saddles,,17.3782,39.14
418,913,HL Road Seat/Saddle,Components,Saddles,,23.3722,52.64
419,914,LL Touring Seat/Saddle,Components,Saddles,,12.0413,27.12
420,915,ML Touring Seat/Saddle,Components,Saddles,,17.3782,39.14
421,916,HL Touring Seat/Saddle,Components,Saddles,,23.3722,52.64
422,917,"LL Mountain Frame - Silver, 42",Components,Mountain Frames,Silver,144.5938,264.05
423,918,"LL Mountain Frame - Silver, 44",Components,Mountain Frames,Silver,144.5938,264.05
424,919,"LL Mountain Frame - Silver, 48",Components,Mountain Frames,Silver,144.5938,264.05
425,920,"LL Mountain Frame - Silver, 52",Components,Mountain Frames,Silver,144.5938,264.05
426,921,Mountain Tire Tube,Accessories,Tires and Tubes,,1.8663,4.99
427,922,Road Tire Tube,Accessories,Tires and Tubes,,1.4923,3.99
428,923,Touring Tire Tube,Accessories,Tires and Tubes,,1.8663,4.99
429,924,"LL Mountain Frame - Black, 42",Components,Mountain Frames,Black,136.785,249.79
430,925,"LL Mountain Frame - Black, 44",Components,Mountain Frames,Black,136.785,249.79
431,926,"LL Mountain Frame - Black, 48",Components,Mountain Frames,Black,136.785,249.79
432,927,"LL Mountain Frame - Black, 52",Components,Mountain Frames,Black,136.785,249.79
433,928,LL Mountain Tire,Accessories,Tires and Tubes,,9.3463,24.99
434,929,ML Mountain Tire,Accessories,Tires and Tubes,,11.2163,29.99
435,930,HL Mountain Tire,Accessories,Tires and Tubes,,13.09,35.0
436,931,LL Road Tire,Accessories,Tires and Tubes,,8.0373,21.49
437,932,ML Road Tire,Accessories,Tires and Tubes,,9.3463,24.99
438,933,HL Road Tire,Accessories,Tires and Tubes,,12.1924,32.6
439,934,Touring Tire,Accessories,Tires and Tubes,,10.8423,28.99
440,935,LL Mountain Pedal,Components,Pedals,Silver/Black,17.9776,40.49
441,936,ML Mountain Pedal,Components,Pedals,Silver/Black,27.568,62.09
442,937,HL Mountain Pedal,Components,Pedals,Silver/Black,35.9596,80.99
443,938,LL Road Pedal,Components,Pedals,Silver/Black,17.9776,40.49
444,939,ML Road Pedal,Components,Pedals,Silver/Black,27.568,62.09
445,940,HL Road Pedal,Components,Pedals,Silver/Black,35.9596,80.99
446,941,Touring Pedal,Components,Pedals,Silver/Black,35.9596,80.99
447,942,"ML Mountain Frame-W - Silver, 38",Components,Mountain Frames,Silver,199.3757,364.09
448,943,"LL Mountain Frame - Black, 40",Components,Mountain Frames,Black,136.785,249.79
449,944,"LL Mountain Frame - Silver, 40",Components,Mountain Frames,Silver,144.5938,264.05
450,945,Front Derailleur,Components,Derailleurs,Silver,40.6216,91.49
451,946,LL Touring Handlebars,Components,Handlebars,,20.464,46.09
452,947,HL Touring Handlebars,Components,Handlebars,,40.6571,91.57
453,948,Front Brakes,Components,Brakes,Silver,47.286,106.5
454,949,LL Crankset,Components,Cranksets,Black,77.9176,175.49
455,950,ML Crankset,Components,Cranksets,Black,113.8816,256.49
456,951,HL Crankset,Components,Cranksets,Black,179.8156,404.99
457,952,Chain,Components,Chains,Silver,8.9866,20.24
458,953,"Touring-2000 Blue, 60",Bikes,Touring Bikes,Blue,755.1508,1214.85
459,954,"Touring-1000 Yellow, 46",Bikes,Touring Bikes,Yellow,1481.9379,2384.07
460,955,"Touring-1000 Yellow, 50",Bikes,Touring Bikes,Yellow,1481.9379,2384.07
461,956,"Touring-1000 Yellow, 54",Bikes,Touring Bikes,Yellow,1481.9379,2384.07
462,957,"Touring-1000 Yellow, 60",Bikes,Touring Bikes,Yellow,1481.9379,2384.07
463,958,"Touring-3000 Blue, 54",Bikes,Touring Bikes,Blue,461.4448,742.35
464,959,"Touring-3000 Blue, 58",Bikes,Touring Bikes,Blue,461.4448,742.35
465,960,"Touring-3000 Blue, 62",Bikes,Touring Bikes,Blue,461.4448,742.35
466,961,"Touring-3000 Yellow, 44",Bikes,Touring Bikes,Yellow,461.4448,742.35
467,962,"Touring-3000 Yellow, 50",Bikes,Touring Bikes,Yellow,461.4448,742.35
468,963,"Touring-3000 Yellow, 54",Bikes,Touring Bikes,Yellow,461.4448,742.35
469,964,"Touring-3000 Yellow, 58",Bikes,Touring Bikes,Yellow,461.4448,742.35
470,965,"Touring-3000 Yellow, 62",Bikes,Touring Bikes,Yellow,461.4448,742.35
471,966,"Touring-1000 Blue, 46",Bikes,Touring Bikes,Blue,1481.9379,2384.07
472,967,"Touring-1000 Blue, 50",Bikes,Touring Bikes,Blue,1481.9379,2384.07
473,968,"Touring-1000 Blue, 54",Bikes,Touring Bikes,Blue,1481.9379,2384.07
474,969,"Touring-1000 Blue, 60",Bikes,Touring Bikes,Blue,1481.9379,2384.07
475,970,"Touring-2000 Blue, 46",Bikes,Touring Bikes,Blue,755.1508,1214.85
476,971,"Touring-2000 Blue, 50",Bikes,Touring Bikes,Blue,755.1508,1214.85
477,972,"Touring-2000 Blue, 54",Bikes,Touring Bikes,Blue,755.1508,1214.85
478,973,"Road-350-W Yellow, 40",Bikes,Road Bikes,Yellow,1082.51,1700.99
479,974,"Road-350-W Yellow, 42",Bikes,Road Bikes,Yellow,1082.51,1700.99
480,975,"Road-350-W Yellow, 44",Bikes,Road Bikes,Yellow,1082.51,1700.99
481,976,"Road-350-W Yellow, 48",Bikes,Road Bikes,Yellow,1082.51,1700.99
482,977,"Road-750 Black, 58",Bikes,Road Bikes,Black,343.6496,539.99
483,978,"Touring-3000 Blue, 44",Bikes,Touring Bikes,Blue,461.4448,742.35
484,979,"Touring-3000 Blue, 50",Bikes,Touring Bikes,Blue,461.4448,742.35
485,980,"Mountain-400-W Silver, 38",Bikes,Mountain Bikes,Silver,419.7784,769.49
486,981,"Mountain-400-W Silver, 40",Bikes,Mountain Bikes,Silver,419.7784,769.49
487,982,"Mountain-400-W Silver, 42",Bikes,Mountain Bikes,Silver,419.7784,769.49
488,983,"Mountain-400-W Silver, 46",Bikes,Mountain Bikes,Silver,419.7784,769.49
489,984,"Mountain-500 Silver, 40",Bikes,Mountain Bikes,Silver,308.2179,564.99
490,985,"Mountain-500 Silver, 42",Bikes,Mountain Bikes,Silver,308.2179,564.99
491,986,"Mountain-500 Silver, 44",Bikes,Mountain Bikes,Silver,308.2179,564.99
492,987,"Mountain-500 Silver, 48",Bikes,Mountain Bikes,Silver,308.2179,564.99
493,988,"Mountain-500 Silver, 52",Bikes,Mountain Bikes,Silver,308.2179,564.99
494,989,"Mountain-500 Black, 40",Bikes,Mountain Bikes,Black,294.5797,539.99
495,990,"Mountain-500 Black, 42",Bikes,Mountain Bikes,Black,294.5797,539.99
496,991,"Mountain-500 Black, 44",Bikes,Mountain Bikes,Black,294.5797,539.99
497,992,"Mountain-500 Black, 48",Bikes,Mountain Bikes,Black,294.5797,539.99
498,993,"Mountain-500 Black, 52",Bikes,Mountain Bikes,Black,294.5797,539.99
499,994,LL Bottom Bracket,Components,Bottom Brackets,,23.9716,53.99
500,995,ML Bottom Bracket,Components,Bottom Brackets,,44.9506,101.24
501,996,HL Bottom Bracket,Components,Bottom Brackets,,53.9416,121.49
502,997,"Road-750 Black, 44",Bikes,Road Bikes,Black,343.6496,539.99
503,998,"Road-750 Black, 48",Bikes,Road Bikes,Black,343.6496,539.99
504,999,"Road-750 Black, 52",Bikes,Road Bikes,Black,343.6496,539.99
